Device: cuda
candidate_score: -0.025674909353256226
candidate_score: -0.025406718254089355
candidate_score: -0.019968688488006592
candidate_score: -0.014632225036621094
candidate_score: -0.023972541093826294
candidate_score: -0.01184910535812378
candidate_score: -0.012262403964996338
candidate_score: -0.005198836326599121
candidate_score: -0.019794762134552002
candidate_score: -0.004313528537750244
candidate_score: -0.011027097702026367
candidate_score: 0.023625940084457397
candidate_score: 0.02049356698989868
candidate_score: -0.01541745662689209
candidate_score: -0.054746031761169434
candidate_score: -0.01728612184524536
candidate_score: 0.021478235721588135
candidate_score: 0.008734673261642456
candidate_score: 0.020709335803985596
candidate_score: 0.012452274560928345
candidate_score: -0.003703773021697998
candidate_score: -0.006356000900268555
candidate_score: 0.01560819149017334
candidate_score: 0.0026804208755493164
candidate_score: 0.021541446447372437
candidate_score: 0.007660180330276489
candidate_score: 0.005671024322509766
candidate_score: 0.012221008539199829
candidate_score: -0.0014272034168243408
candidate_score: -0.011905282735824585
candidate_score: -0.006434053182601929
candidate_score: 0.014471173286437988
candidate_score: -0.0017355084419250488
candidate_score: 0.0010429620742797852
candidate_score: -0.02889835834503174
candidate_score: 0.0053961873054504395
candidate_score: -0.012835383415222168
candidate_score: -0.013012290000915527
candidate_score: -0.02060338854789734
candidate_score: 0.0026222169399261475
candidate_score: -0.003260493278503418
candidate_score: 0.0177118182182312
candidate_score: 0.012594819068908691
candidate_score: -0.012102782726287842
candidate_score: -0.012102782726287842
candidate_score: -0.012102782726287842
candidate_score: -0.012102782726287842
candidate_score: -0.012102782726287842
candidate_score: -0.012102782726287842
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: 0.013757169246673584
candidate_score: 0.010739415884017944
candidate_score: -0.020933687686920166
candidate_score: -0.05534777045249939
candidate_score: -0.005066484212875366
candidate_score: 0.020264476537704468
candidate_score: 0.0027077794075012207
candidate_score: 0.012049615383148193
candidate_score: 0.005233496427536011
candidate_score: -0.008408814668655396
candidate_score: -0.004267603158950806
candidate_score: 0.005754560232162476
candidate_score: 0.0018392503261566162
candidate_score: 0.010275512933731079
candidate_score: 0.009159475564956665
candidate_score: -0.00037789344787597656
candidate_score: 0.008230626583099365
candidate_score: -0.005080908536911011
candidate_score: -0.012007802724838257
candidate_score: -0.003127545118331909
candidate_score: 0.009779185056686401
candidate_score: -0.003562450408935547
candidate_score: 3.698468208312988e-05
candidate_score: -0.030970841646194458
candidate_score: 0.009029686450958252
candidate_score: -0.02046215534210205
candidate_score: -0.01402437686920166
candidate_score: -0.006647437810897827
candidate_score: 0.0026920437812805176
candidate_score: -0.004002273082733154
candidate_score: 0.018768131732940674
candidate_score: 0.012990713119506836
candidate_score: 0.0
candidate_score: 0.0
candidate_score: 0.0
candidate_score: -0.0018211305141448975
candidate_score: -0.0018211305141448975
candidate_score: -0.011279821395874023
candidate_score: 0.006924539804458618
candidate_score: 0.005937337875366211
candidate_score: -0.0014913678169250488
candidate_score: 0.01334497332572937
candidate_score: 0.003392428159713745
candidate_score: 0.008139282464981079
candidate_score: 0.008914440870285034
candidate_score: 0.009340107440948486
candidate_score: 0.003114163875579834
candidate_score: -0.017626792192459106
candidate_score: -0.04097306728363037
candidate_score: -0.03357648849487305
candidate_score: -0.02945399284362793
candidate_score: -0.02408871054649353
candidate_score: -0.023433685302734375
candidate_score: -0.03988903760910034
candidate_score: -0.02582690119743347
candidate_score: -0.008107781410217285
candidate_score: -0.0239732563495636
candidate_score: -0.018217742443084717
candidate_score: -0.035192519426345825
candidate_score: -0.030262112617492676
candidate_score: -0.023989468812942505
candidate_score: -0.01972869038581848
candidate_score: -0.033779025077819824
candidate_score: -0.04145169258117676
candidate_score: -0.03544345498085022
candidate_score: -0.008949339389801025
candidate_score: -0.02097812294960022
candidate_score: -0.029332339763641357
candidate_score: -0.033544182777404785
candidate_score: -0.038686931133270264
candidate_score: -0.012953341007232666
candidate_score: -0.03808221220970154
candidate_score: -0.021027565002441406
candidate_score: -0.017626792192459106
candidate_score: -0.04097306728363037
candidate_score: -0.03357648849487305
candidate_score: -0.02945399284362793
candidate_score: -0.02408871054649353
candidate_score: -0.023433685302734375
candidate_score: -0.03988903760910034
candidate_score: -0.02582690119743347
candidate_score: -0.008107781410217285
candidate_score: -0.0239732563495636
candidate_score: -0.018217742443084717
candidate_score: -0.035192519426345825
candidate_score: -0.030262112617492676
candidate_score: -0.023989468812942505
candidate_score: -0.01972869038581848
candidate_score: -0.033779025077819824
candidate_score: -0.04145169258117676
candidate_score: -0.03544345498085022
candidate_score: -0.008949339389801025
candidate_score: -0.02097812294960022
candidate_score: -0.029332339763641357
candidate_score: -0.033544182777404785
candidate_score: -0.038686931133270264
candidate_score: -0.012953341007232666
candidate_score: -0.03808221220970154
candidate_score: -0.021027565002441406
candidate_score: 0.0062628090381622314
candidate_score: 0.006245911121368408
candidate_score: -0.03700810670852661
candidate_score: -0.07824653387069702
candidate_score: -0.0172596275806427
candidate_score: 0.00984916090965271
candidate_score: -0.0053376853466033936
candidate_score: 0.0011475086212158203
candidate_score: -0.006982892751693726
candidate_score: -0.01966598629951477
candidate_score: -0.017142176628112793
candidate_score: -0.0025107264518737793
candidate_score: -0.009370625019073486
candidate_score: 0.008604317903518677
candidate_score: -0.002969890832901001
candidate_score: -0.013132572174072266
candidate_score: -0.0025995373725891113
candidate_score: -0.016260772943496704
candidate_score: -0.029401302337646484
candidate_score: -0.014338642358779907
candidate_score: 0.0037220120429992676
candidate_score: -0.013410806655883789
candidate_score: -0.012563079595565796
candidate_score: -0.04375642538070679
candidate_score: -0.004163175821304321
candidate_score: -0.03283506631851196
candidate_score: -0.028297334909439087
candidate_score: -0.01836097240447998
candidate_score: -0.009882450103759766
candidate_score: -0.015566885471343994
candidate_score: 0.008422881364822388
candidate_score: 0.0025574564933776855
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
candidate_score: -0.012862414121627808
